Week;productoMaestro;recogidas
2020-11-02;Mercancia;265533
2020-11-02;Paquetes 1-2;128633
2020-11-02;Paqueteo 3-5;36570
2020-11-02;Mensajeria;16691
2020-10-26;Mercancia;311682
2020-10-26;Paquetes 1-2;134557
2020-10-26;Paqueteo 3-5;42761
2020-10-26;Mensajeria;19449
2020-10-19;Mercancia;318935
2020-10-19;Paquetes 1-2;196580
2020-10-19;Paqueteo 3-5;48828
2020-10-19;Mensajeria;20489
2020-10-12;Mercancia;246937
2020-10-12;Paquetes 1-2;120962
2020-10-12;Paqueteo 3-5;38230
2020-10-12;Mensajeria;17735
2020-10-05;Mercancia;283885
2020-10-05;Paquetes 1-2;135658
2020-10-05;Paqueteo 3-5;42829
2020-10-05;Mensajeria;20649
2020-09-28;Mercancia;275373
2020-09-28;Paquetes 1-2;137307
2020-09-28;Paqueteo 3-5;45399
2020-09-28;Mensajeria;20560
2020-09-21;Mercancia;273491
2020-09-21;Paquetes 1-2;156789
2020-09-21;Paqueteo 3-5;49837
2020-09-21;Mensajeria;21647
2020-09-14;Mercancia;266388
2020-09-14;Paquetes 1-2;155249
2020-09-14;Paqueteo 3-5;46034
2020-09-14;Mensajeria;20138
2020-09-07;Mercancia;269331
2020-09-07;Paquetes 1-2;154115
2020-09-07;Paqueteo 3-5;44175
2020-09-07;Mensajeria;21221
2020-08-31;Mercancia;252104
2020-08-31;Paquetes 1-2;172145
2020-08-31;Paqueteo 3-5;48535
2020-08-31;Mensajeria;19284
2020-08-24;Mercancia;266504
2020-08-24;Paquetes 1-2;189480
2020-08-24;Paqueteo 3-5;61025
2020-08-24;Mensajeria;20544
2020-08-17;Mercancia;233541
2020-08-17;Paquetes 1-2;186013
2020-08-17;Paqueteo 3-5;57231
2020-08-17;Mensajeria;17239
2020-08-10;Mercancia;256485
2020-08-10;Paquetes 1-2;191800
2020-08-10;Paqueteo 3-5;56105
2020-08-10;Mensajeria;21119
2020-08-03;Mercancia;217350
2020-08-03;Paquetes 1-2;159528
2020-08-03;Paqueteo 3-5;46535
2020-08-03;Mensajeria;15082
2020-07-27;Mercancia;258882
2020-07-27;Paquetes 1-2;184443
2020-07-27;Paqueteo 3-5;53371
2020-07-27;Mensajeria;18648
2020-07-20;Mercancia;241971
2020-07-20;Paquetes 1-2;205260
2020-07-20;Paqueteo 3-5;52148
2020-07-20;Mensajeria;16364
2020-07-13;Mercancia;254934
2020-07-13;Paquetes 1-2;198415
2020-07-13;Paqueteo 3-5;50067
2020-07-13;Mensajeria;17905
2020-07-06;Mercancia;314202
2020-07-06;Paquetes 1-2;248100
2020-07-06;Paqueteo 3-5;65950
2020-07-06;Mensajeria;18609
2020-06-29;Paquetes 1-2;259051
2020-06-29;Mercancia;253041
2020-06-29;Paqueteo 3-5;61836
2020-06-29;Mensajeria;17905
2020-06-22;Mercancia;251520
2020-06-22;Paquetes 1-2;215044
2020-06-22;Paqueteo 3-5;47448
2020-06-22;Mensajeria;16188
2020-06-15;Paquetes 1-2;231076
2020-06-15;Mercancia;225696
2020-06-15;Paqueteo 3-5;51267
2020-06-15;Mensajeria;16917
2020-06-08;Mercancia;234761
2020-06-08;Paquetes 1-2;202175
2020-06-08;Paqueteo 3-5;43425
2020-06-08;Mensajeria;18429
2020-06-01;Mercancia;206903
2020-06-01;Paquetes 1-2;191050
2020-06-01;Paqueteo 3-5;44275
2020-06-01;Mensajeria;17195
2020-05-25;Paquetes 1-2;203549
2020-05-25;Mercancia;175046
2020-05-25;Paqueteo 3-5;40557
2020-05-25;Mensajeria;13326
2020-05-18;Paquetes 1-2;206980
2020-05-18;Mercancia;198370
2020-05-18;Paqueteo 3-5;46769
2020-05-18;Mensajeria;15707
2020-05-11;Paquetes 1-2;193635
2020-05-11;Mercancia;175649
2020-05-11;Paqueteo 3-5;37899
2020-05-11;Mensajeria;14333
2020-05-04;Paquetes 1-2;223649
2020-05-04;Mercancia;178644
2020-05-04;Paqueteo 3-5;42268
2020-05-04;Mensajeria;12899
2020-04-27;Paquetes 1-2;171677
2020-04-27;Mercancia;135784
2020-04-27;Paqueteo 3-5;32531
2020-04-27;Mensajeria;11240
2020-04-20;Paquetes 1-2;162955
2020-04-20;Mercancia;128870
2020-04-20;Paqueteo 3-5;28540
2020-04-20;Mensajeria;10974
2020-04-13;Paquetes 1-2;145335
2020-04-13;Mercancia;121885
2020-04-13;Paqueteo 3-5;25428
2020-04-13;Mensajeria;13548
2020-04-06;Paquetes 1-2;71318
2020-04-06;Mercancia;68641
2020-04-06;Paqueteo 3-5;12125
2020-04-06;Mensajeria;7241
2020-03-30;Mercancia;89171
2020-03-30;Paquetes 1-2;62789
2020-03-30;Paqueteo 3-5;13128
2020-03-30;Mensajeria;8411
2020-03-23;Mercancia;79620
2020-03-23;Paquetes 1-2;38010
2020-03-23;Paqueteo 3-5;10596
2020-03-23;Mensajeria;8242
2020-03-16;Mercancia;214413
2020-03-16;Paquetes 1-2;55652
2020-03-16;Mensajeria;27900
2020-03-16;Paqueteo 3-5;16826
2020-03-09;Mercancia;270765
2020-03-09;Paquetes 1-2;69596
2020-03-09;Mensajeria;34338
2020-03-09;Paqueteo 3-5;23469
2020-03-02;Mercancia;266912
2020-03-02;Paquetes 1-2;72368
2020-03-02;Mensajeria;36034
2020-03-02;Paqueteo 3-5;26871
2020-02-24;Mercancia;251428
2020-02-24;Paquetes 1-2;63668
2020-02-24;Mensajeria;31126
2020-02-24;Paqueteo 3-5;22231
2020-02-17;Mercancia;272842
2020-02-17;Paquetes 1-2;68606
2020-02-17;Mensajeria;31917
2020-02-17;Paqueteo 3-5;23374
2020-02-10;Mercancia;272077
2020-02-10;Paquetes 1-2;65461
2020-02-10;Mensajeria;32145
2020-02-10;Paqueteo 3-5;21597
2020-02-03;Mercancia;272345
2020-02-03;Paquetes 1-2;71276
2020-02-03;Mensajeria;35223
2020-02-03;Paqueteo 3-5;26842
2020-01-27;Mercancia;286914
2020-01-27;Paquetes 1-2;75481
2020-01-27;Mensajeria;30012
2020-01-27;Paqueteo 3-5;25253
2020-01-20;Mercancia;283280
2020-01-20;Paquetes 1-2;74458
2020-01-20;Mensajeria;30537
2020-01-20;Paqueteo 3-5;23816
2020-01-13;Mercancia;269225
2020-01-13;Paquetes 1-2;81385
2020-01-13;Mensajeria;31662
2020-01-13;Paqueteo 3-5;27929
2020-01-06;Mercancia;193418
2020-01-06;Paquetes 1-2;60423
2020-01-06;Mensajeria;22439
2020-01-06;Paqueteo 3-5;17061
2019-12-30;Mercancia;143772
2019-12-30;Paquetes 1-2;45635
2019-12-30;Mensajeria;15498
2019-12-30;Paqueteo 3-5;11963
2019-12-23;Mercancia;200607
2019-12-23;Paquetes 1-2;56095
2019-12-23;Mensajeria;20984
2019-12-23;Paqueteo 3-5;14033
2019-12-16;Mercancia;403146
2019-12-16;Paquetes 1-2;103019
2019-12-16;Mensajeria;41032
2019-12-16;Paqueteo 3-5;35900
2019-12-09;Mercancia;412671
2019-12-09;Paquetes 1-2;98406
2019-12-09;Mensajeria;38091
2019-12-09;Paqueteo 3-5;34660
2019-12-02;Mercancia;402697
2019-12-02;Paquetes 1-2;151983
2019-12-02;Paqueteo 3-5;37899
2019-12-02;Mensajeria;35382
2019-11-25;Mercancia;396746
2019-11-25;Paquetes 1-2;120923
2019-11-25;Paqueteo 3-5;34367
2019-11-25;Mensajeria;34183
2019-11-18;Mercancia;343082
2019-11-18;Paquetes 1-2;70418
2019-11-18;Mensajeria;32213
2019-11-18;Paqueteo 3-5;23940
2019-11-11;Mercancia;316556
2019-11-11;Paquetes 1-2;66825
2019-11-11;Mensajeria;30731
2019-11-11;Paqueteo 3-5;18723
2019-11-04;Mercancia;290698
2019-11-04;Paquetes 1-2;61981
2019-11-04;Mensajeria;31495
2019-11-04;Paqueteo 3-5;15560
2019-10-28;Mercancia;318448
2019-10-28;Paquetes 1-2;79628
2019-10-28;Mensajeria;33746
2019-10-28;Paqueteo 3-5;23046
2019-10-21;Mercancia;329762
2019-10-21;Paquetes 1-2;134513
2019-10-21;Mensajeria;34135
2019-10-21;Paqueteo 3-5;22825
2019-10-14;Mercancia;275431
2019-10-14;Paquetes 1-2;65528
2019-10-14;Mensajeria;29428
2019-10-14;Paqueteo 3-5;19081
2019-10-07;Mercancia;290860
2019-10-07;Paquetes 1-2;69765
2019-10-07;Mensajeria;37905
2019-10-07;Paqueteo 3-5;21123
2019-09-30;Mercancia;283999
2019-09-30;Paquetes 1-2;72869
2019-09-30;Mensajeria;36803
2019-09-30;Paqueteo 3-5;20664
2019-09-23;Mercancia;305171
2019-09-23;Paquetes 1-2;72875
2019-09-23;Mensajeria;34062
2019-09-23;Paqueteo 3-5;21090
2019-09-16;Mercancia;313582
2019-09-16;Paquetes 1-2;88254
2019-09-16;Mensajeria;36119
2019-09-16;Paqueteo 3-5;21335
2019-09-09;Mercancia;303614
2019-09-09;Paquetes 1-2;70567
2019-09-09;Mensajeria;37905
2019-09-09;Paqueteo 3-5;22799
2019-09-02;Mercancia;287947
2019-09-02;Paquetes 1-2;68796
2019-09-02;Mensajeria;39709
2019-09-02;Paqueteo 3-5;22253
2019-08-26;Mercancia;325052
2019-08-26;Paquetes 1-2;67271
2019-08-26;Mensajeria;35165
2019-08-26;Paqueteo 3-5;21902
2019-08-19;Mercancia;286166
2019-08-19;Paquetes 1-2;65499
2019-08-19;Mensajeria;32212
2019-08-19;Paqueteo 3-5;18598
2019-08-12;Mercancia;317750
2019-08-12;Paquetes 1-2;71013
2019-08-12;Mensajeria;41125
2019-08-12;Paqueteo 3-5;25682
2019-08-05;Mercancia;258864
2019-08-05;Paquetes 1-2;65627
2019-08-05;Mensajeria;33858
2019-08-05;Paqueteo 3-5;20035
2019-07-29;Mercancia;295050
2019-07-29;Paquetes 1-2;82369
2019-07-29;Mensajeria;37383
2019-07-29;Paqueteo 3-5;21949
2019-07-22;Mercancia;317687
2019-07-22;Paquetes 1-2;81831
2019-07-22;Mensajeria;37274
2019-07-22;Paqueteo 3-5;25262
2019-07-15;Mercancia;277087
2019-07-15;Paquetes 1-2;72208
2019-07-15;Mensajeria;34221
2019-07-15;Paqueteo 3-5;19526
2019-07-08;Mercancia;296572
2019-07-08;Paquetes 1-2;78748
2019-07-08;Mensajeria;40543
2019-07-08;Paqueteo 3-5;26072
2019-07-01;Mercancia;248327
2019-07-01;Paquetes 1-2;65264
2019-07-01;Mensajeria;33123
2019-07-01;Paqueteo 3-5;18983
2019-06-24;Mercancia;262424
2019-06-24;Paquetes 1-2;73066
2019-06-24;Mensajeria;29448
2019-06-24;Paqueteo 3-5;17613
2019-06-17;Mercancia;308573
2019-06-17;Paquetes 1-2;113355
2019-06-17;Mensajeria;38401
2019-06-17;Paqueteo 3-5;26196
2019-06-10;Mercancia;298669
2019-06-10;Paquetes 1-2;64129
2019-06-10;Mensajeria;38234
2019-06-10;Paqueteo 3-5;25977
2019-06-03;Mercancia;230168
2019-06-03;Paquetes 1-2;51514
2019-06-03;Mensajeria;32829
2019-06-03;Paqueteo 3-5;22091
2019-05-27;Mercancia;281211
2019-05-27;Paquetes 1-2;59724
2019-05-27;Mensajeria;36457
2019-05-27;Paqueteo 3-5;28972
2019-05-20;Mercancia;293496
2019-05-20;Paquetes 1-2;77232
2019-05-20;Mensajeria;38007
2019-05-20;Paqueteo 3-5;32410
2019-05-13;Mercancia;271570
2019-05-13;Paquetes 1-2;64527
2019-05-13;Mensajeria;40436
2019-05-13;Paqueteo 3-5;29215
2019-05-06;Mercancia;295287
2019-05-06;Paquetes 1-2;63163
2019-05-06;Mensajeria;39752
2019-05-06;Paqueteo 3-5;29990
2019-04-29;Mercancia;258939
2019-04-29;Paquetes 1-2;53846
2019-04-29;Mensajeria;33974
2019-04-29;Paqueteo 3-5;24293
2019-04-22;Mercancia;302742
2019-04-22;Paquetes 1-2;65066
2019-04-22;Mensajeria;37729
2019-04-22;Paqueteo 3-5;31033
2019-04-15;Mercancia;165460
2019-04-15;Paquetes 1-2;32586
2019-04-15;Mensajeria;23445
2019-04-15;Paqueteo 3-5;12030
2019-04-08;Mercancia;318400
2019-04-08;Paquetes 1-2;62517
2019-04-08;Mensajeria;42365
2019-04-08;Paqueteo 3-5;34604
2019-04-01;Mercancia;288943
2019-04-01;Paquetes 1-2;83746
2019-04-01;Mensajeria;40921
2019-04-01;Paqueteo 3-5;32186
2019-03-25;Mercancia;238998
2019-03-25;Paquetes 1-2;46347
2019-03-25;Mensajeria;33901
2019-03-25;Paqueteo 3-5;25057
2019-03-18;Mercancia;285243
2019-03-18;Paquetes 1-2;53151
2019-03-18;Mensajeria;39539
2019-03-18;Paqueteo 3-5;31027
2019-03-11;Mercancia;293913
2019-03-11;Paquetes 1-2;52937
2019-03-11;Mensajeria;41874
2019-03-11;Paqueteo 3-5;29093
2019-03-04;Mercancia;274852
2019-03-04;Paquetes 1-2;59304
2019-03-04;Mensajeria;40199
2019-03-04;Paqueteo 3-5;25430
2019-02-25;Mercancia;288514
2019-02-25;Paquetes 1-2;50863
2019-02-25;Mensajeria;35265
2019-02-25;Paqueteo 3-5;18446
2019-02-18;Mercancia;291223
2019-02-18;Paquetes 1-2;49207
2019-02-18;Mensajeria;35785
2019-02-18;Paqueteo 3-5;17287
2019-02-11;Mercancia;296773
2019-02-11;Paquetes 1-2;51451
2019-02-11;Mensajeria;37148
2019-02-11;Paqueteo 3-5;18433
2019-02-04;Mercancia;290910
2019-02-04;Paquetes 1-2;54692
2019-02-04;Mensajeria;38545
2019-02-04;Paqueteo 3-5;18005
2019-01-28;Mercancia;274682
2019-01-28;Paquetes 1-2;56032
2019-01-28;Mensajeria;32448
2019-01-28;Paqueteo 3-5;18686
2019-01-21;Mercancia;300313
2019-01-21;Paquetes 1-2;54075
2019-01-21;Mensajeria;34964
2019-01-21;Paqueteo 3-5;19227
2019-01-14;Mercancia;300331
2019-01-14;Paquetes 1-2;52869
2019-01-14;Mensajeria;33165
2019-01-14;Paqueteo 3-5;19156
2019-01-07;Mercancia;238738
2019-01-07;Paquetes 1-2;43613
2019-01-07;Mensajeria;24285
2019-01-07;Paqueteo 3-5;13398
2018-12-31;Mercancia;151438
2018-12-31;Paquetes 1-2;27737
2018-12-31;Mensajeria;16249
2018-12-31;Paqueteo 3-5;8994
2018-12-24;Mercancia;206602
2018-12-24;Paquetes 1-2;33566
2018-12-24;Mensajeria;21476
2018-12-24;Paqueteo 3-5;13494
2018-12-17;Mercancia;425578
2018-12-17;Paquetes 1-2;70043
2018-12-17;Mensajeria;40025
2018-12-17;Paqueteo 3-5;30095
2018-12-10;Mercancia;413994
2018-12-10;Paquetes 1-2;62151
2018-12-10;Mensajeria;39781
2018-12-10;Paqueteo 3-5;26825
2018-12-03;Mercancia;360580
2018-12-03;Paquetes 1-2;59440
2018-12-03;Mensajeria;39093
2018-12-03;Paqueteo 3-5;22238
2018-11-26;Mercancia;418456
2018-11-26;Paquetes 1-2;103979
2018-11-26;Mensajeria;33994
2018-11-26;Paqueteo 3-5;29151
2018-11-19;Mercancia;455991
2018-11-19;Paquetes 1-2;98144
2018-11-19;Mensajeria;38832
2018-11-19;Paqueteo 3-5;28647
2018-11-12;Mercancia;330832
2018-11-12;Paquetes 1-2;37672
2018-11-12;Mensajeria;30908
2018-11-12;Paqueteo 3-5;15458
2018-11-05;Mercancia;299818
2018-11-05;Paquetes 1-2;35731
2018-11-05;Mensajeria;33577
2018-11-05;Paqueteo 3-5;13927
2018-10-29;Mercancia;345249
2018-10-29;Paquetes 1-2;41437
2018-10-29;Mensajeria;34667
2018-10-29;Paqueteo 3-5;16918
2018-10-22;Mercancia;329241
2018-10-22;Paquetes 1-2;41126
2018-10-22;Mensajeria;33815
2018-10-22;Paqueteo 3-5;16500
2018-10-15;Mercancia;272281
2018-10-15;Paquetes 1-2;36814
2018-10-15;Mensajeria;31054
2018-10-15;Paqueteo 3-5;13595
2018-10-08;Mercancia;306273
2018-10-08;Paquetes 1-2;41272
2018-10-08;Mensajeria;34604
2018-10-08;Paqueteo 3-5;14921
2018-10-01;Mercancia;307425
2018-10-01;Paquetes 1-2;43131
2018-10-01;Mensajeria;38097
2018-10-01;Paqueteo 3-5;15786
2018-09-24;Mercancia;289135
2018-09-24;Paquetes 1-2;47954
2018-09-24;Mensajeria;34453
2018-09-24;Paqueteo 3-5;13990
2018-09-17;Mercancia;288767
2018-09-17;Paquetes 1-2;56790
2018-09-17;Mensajeria;35782
2018-09-17;Paqueteo 3-5;15058
2018-09-10;Mercancia;281635
2018-09-10;Paquetes 1-2;42075
2018-09-10;Mensajeria;35539
2018-09-10;Paqueteo 3-5;15074
2018-09-03;Mercancia;281307
2018-09-03;Paquetes 1-2;42091
2018-09-03;Mensajeria;38104
2018-09-03;Paqueteo 3-5;15118
2018-08-27;Mercancia;290713
2018-08-27;Paquetes 1-2;44977
2018-08-27;Mensajeria;33413
2018-08-27;Paqueteo 3-5;15232
2018-08-20;Mercancia;249485
2018-08-20;Paquetes 1-2;40718
2018-08-20;Mensajeria;30276
2018-08-20;Paqueteo 3-5;12416
2018-08-13;Mercancia;303492
2018-08-13;Paquetes 1-2;46008
2018-08-13;Mensajeria;36707
2018-08-13;Paqueteo 3-5;15504
2018-08-06;Mercancia;252924
2018-08-06;Paquetes 1-2;41409
2018-08-06;Mensajeria;31651
2018-08-06;Paqueteo 3-5;12626
2018-07-30;Mercancia;281855
2018-07-30;Paquetes 1-2;54833
2018-07-30;Mensajeria;37228
2018-07-30;Paqueteo 3-5;14859
2018-07-23;Mercancia;279087
2018-07-23;Paquetes 1-2;48234
2018-07-23;Mensajeria;34868
2018-07-23;Paqueteo 3-5;14035
2018-07-16;Mercancia;249562
2018-07-16;Paquetes 1-2;39382
2018-07-16;Mensajeria;28963
2018-07-16;Paqueteo 3-5;12262
2018-07-09;Mercancia;280770
2018-07-09;Paquetes 1-2;45315
2018-07-09;Mensajeria;38421
2018-07-09;Paqueteo 3-5;15295
2018-07-02;Mercancia;225318
2018-07-02;Paquetes 1-2;37940
2018-07-02;Mensajeria;32239
2018-07-02;Paqueteo 3-5;11512
2018-06-25;Mercancia;259522
2018-06-25;Paquetes 1-2;47487
2018-06-25;Mensajeria;34550
2018-06-25;Paqueteo 3-5;13015
2018-06-18;Mercancia;281606
2018-06-18;Paquetes 1-2;50216
2018-06-18;Mensajeria;36543
2018-06-18;Paqueteo 3-5;13478
2018-06-11;Mercancia;245204
2018-06-11;Paquetes 1-2;34991
2018-06-11;Mensajeria;30417
2018-06-11;Paqueteo 3-5;12024
2018-06-04;Mercancia;233318
2018-06-04;Paquetes 1-2;33560
2018-06-04;Mensajeria;32570
2018-06-04;Paqueteo 3-5;11764
2018-05-28;Mercancia;250776
2018-05-28;Paquetes 1-2;37502
2018-05-28;Mensajeria;36196
2018-05-28;Paqueteo 3-5;12590
2018-05-21;Mercancia;286216
2018-05-21;Paquetes 1-2;50567
2018-05-21;Mensajeria;36723
2018-05-21;Paqueteo 3-5;13797
2018-05-14;Mercancia;240513
2018-05-14;Paquetes 1-2;38812
2018-05-14;Mensajeria;30860
2018-05-14;Paqueteo 3-5;11657
2018-05-07;Mercancia;299058
2018-05-07;Paquetes 1-2;43694
2018-05-07;Mensajeria;39727
2018-05-07;Paqueteo 3-5;13951
2018-04-30;Mercancia;244511
2018-04-30;Paquetes 1-2;35049
2018-04-30;Mensajeria;31801
2018-04-30;Paqueteo 3-5;13112
2018-04-23;Mercancia;283947
2018-04-23;Mensajeria;39608
2018-04-23;Paquetes 1-2;39491
2018-04-23;Paqueteo 3-5;16149
2018-04-16;Mercancia;300030
2018-04-16;Paquetes 1-2;65899
2018-04-16;Mensajeria;39847
2018-04-16;Paqueteo 3-5;15023
2018-04-09;Mercancia;289475
2018-04-09;Mensajeria;41318
2018-04-09;Paquetes 1-2;36717
2018-04-09;Paqueteo 3-5;13815
2018-04-02;Mercancia;287044
2018-04-02;Mensajeria;42343
2018-04-02;Paquetes 1-2;39109
2018-04-02;Paqueteo 3-5;12873
2018-03-26;Mercancia;165008
2018-03-26;Paquetes 1-2;22232
2018-03-26;Mensajeria;21253
2018-03-26;Paqueteo 3-5;6799
2018-03-19;Mercancia;247515
2018-03-19;Paquetes 1-2;33338
2018-03-19;Mensajeria;31163
2018-03-19;Paqueteo 3-5;11582
2018-03-12;Mercancia;281935
2018-03-12;Paquetes 1-2;40943
2018-03-12;Mensajeria;40673
2018-03-12;Paqueteo 3-5;12718
2018-03-05;Mercancia;265537
2018-03-05;Paquetes 1-2;49180
2018-03-05;Mensajeria;39513
2018-03-05;Paqueteo 3-5;12960
2018-02-26;Mercancia;266974
2018-02-26;Paquetes 1-2;40190
2018-02-26;Mensajeria;38511
2018-02-26;Paqueteo 3-5;14517
2018-02-19;Mercancia;276664
2018-02-19;Paquetes 1-2;42945
2018-02-19;Mensajeria;40922
2018-02-19;Paqueteo 3-5;12936
2018-02-12;Mercancia;293558
2018-02-12;Paquetes 1-2;41959
2018-02-12;Mensajeria;36510
2018-02-12;Paqueteo 3-5;14402
2018-02-05;Mercancia;300269
2018-02-05;Paquetes 1-2;42816
2018-02-05;Mensajeria;42642
2018-02-05;Paqueteo 3-5;14304
2018-01-29;Mercancia;285309
2018-01-29;Paquetes 1-2;43120
2018-01-29;Mensajeria;39359
2018-01-29;Paqueteo 3-5;12357
2018-01-22;Mercancia;290328
2018-01-22;Paquetes 1-2;42990
2018-01-22;Mensajeria;41811
2018-01-22;Paqueteo 3-5;11780
2018-01-15;Mercancia;292239
2018-01-15;Paquetes 1-2;46157
2018-01-15;Mensajeria;38341
2018-01-15;Paqueteo 3-5;12244
2018-01-08;Mercancia;239811
2018-01-08;Paquetes 1-2;33788
2018-01-08;Mensajeria;27725
2018-01-08;Paqueteo 3-5;10154
2018-01-01;Mercancia;165530
2018-01-01;Paquetes 1-2;24643
2018-01-01;Mensajeria;22329
2018-01-01;Paqueteo 3-5;6995
2017-12-25;Mercancia;216497
2017-12-25;Paquetes 1-2;32013
2017-12-25;Mensajeria;25749
2017-12-25;Paqueteo 3-5;10249
2017-12-18;Mercancia;375075
2017-12-18;Paquetes 1-2;55763
2017-12-18;Mensajeria;39388
2017-12-18;Paqueteo 3-5;19427
2017-12-11;Mercancia;420579
2017-12-11;Paquetes 1-2;54431
2017-12-11;Mensajeria;43660
2017-12-11;Paqueteo 3-5;19722
2017-12-04;Mercancia;363905
2017-12-04;Paquetes 1-2;42420
2017-12-04;Mensajeria;35063
2017-12-04;Paqueteo 3-5;14712
2017-11-27;Mercancia;424677
2017-11-27;Paquetes 1-2;79046
2017-11-27;Mensajeria;36382
2017-11-27;Paqueteo 3-5;18092
2017-11-20;Mercancia;419452
2017-11-20;Paquetes 1-2;71207
2017-11-20;Mensajeria;36603
